    1  cd GitHW_10
    2  git clone https://github.com/Dima1107/HW_10.git
    3  cd HW_10
    4  touch text_ignore.txt
    5  vim .gitignore 
    6  git status "text_ignore.txt"
    7  git status text_ignore.txt
    8  cd GitHW_10
    9  cd GitHW_10/
   10  cd /c/Users/Dom/Desktop/HW_10
   11  cd GitHW_10
   12  git config --global user.name "Oreshek Dmytro"
   13  git config --global user.email "ioreshek7@gmail.com"
   14  clone https://github.com/Dima1107/HW_10.git
   15  git clone https://github.com/Dima1107/HW_10.git
   16  cd HW_10
   17  touch text_ignore.txt
   18  vim .gitignore
   19  git status
   20  git add
   21  git add tetx_ignore.txt
   22  git add text_ignore.txt
   23  git status
   24  git commit -c "First commit"
   25  git commit -m "First commit"
   26  cd /c/Users/Dom/Desktop/HW_10
   27  git clone HW_10
   28  git clone https://github.com/Dima1107/HW_10.git
   29  cd HW_10
   30  touch text_ignore.txt
   31  echo "text_ignore.txt" >> .gitignore
   32  git status
   33  git add .
   34  git commit -m "Add text_ignore.txt and update .gitignore"
   35  touch main_test.txt
   36  git add .
   37  git commit -m "Add main_test.txt"
   38  git checkout -b develop
   39  touch develop_test.txt
   40  git add . 
   41  git commit -m "Add develop_test.txt"
   42  echo "This is a change for the develop branch" >> develop_test.txt
   43  git status
   44  git add .
   45  git commit -m "Update develop_test.txt"
   46  git checkout main
   47  git marge develop
   48  git log
   49  git merge
   50  git log
   51  history > command_list.csv
   52  git add .
   53  git commit -m "Commit message"
   54  git push
   55  git push
   56  cd /c/Users/Dom/Desktop/HW_10
   57  git clone https://github.com/Dima1107/HW_10.git
   58  touch text_ignore.txt
   59  echo "text_ignore.txt" >> .gitignore
   60  git status
   61   git add .
   62  cd /c/Users/Dom/Desktop/HW_10
   63  git clone https://github.com/Dima1107/HW_10.git
   64  cd HW_10
   65  touch text_ignore.txt
   66  echo "text_ignore.txt" >> .gitignore
   67  git status
   68  git add .
   69  git commit -m "Add text_ignore.txt and update /"
   70  cd /c/Users/Dom/Desktop/HW_10
   71  git clone https://github.com/Dima1107/HW_10.git
   72  cd HW_10
   73  touch text_ignore.txt
   74  echo "text_ignore.txt" >> .gitignore
   75  git status
   76  git add .
   77  git commit -m "Add text_ignore.txt and update .gitignore"
   78  touch main_test.txt
   79  git add .
   80  git commit -m "Add main_test.txt"
   81  git checkout -b develop
   82  touch develop_test.txt
   83  git add .
   84  git commit -m "Add develop_test.txt"
   85  echo "This is a change for the develop branch" >> develop_test.txt
   86  git status
   87  git add .
   88  git commit -m "Update develop_test.txt"
   89  git checkout main
   90  git merge develop
   91  git log
   92  history > command_list.csv
